Nro;Dinossauro;Descrição;Pagina
1;América-MG;O América Futebol Clube, também conhecido como América, América Mineiro ou Coelho, é um clube desportivo brasileiro da cidade de Belo Horizonte, capital do estado brasileiro de Minas Gerais.;1
2;Athletico-PR;O Club Athletico Paranaense, mais conhecido como Athletico Paranaense, cujo acrônimo é CAP, é um clube de futebol do Brasil, da cidade de Curitiba, capital do estado do Paraná. Foi fundado em 26 de março de 1924, a partir da fusão do International Foot-Ball Club e do América Futebol Clube.;1
3;Atlético-MG;O Clube Atlético Mineiro (conhecido apenas por Atlético Mineiro ou simplesmente Galo e cujo acrônimo é CAM) é um clube brasileiro de futebol sediado na cidade de Belo Horizonte, Minas Gerais. Foi fundado em 25 de março de 1908 por um grupo de estudantes e suas cores tradicionais são o preto e o branco. Foi inicialmente chamado de Athlético Mineiro Football Club, adotando, em 1913, seu nome definitivo.;1
4;Bahia;O Esporte Clube Bahia é um clube desportivo brasileiro de futebol da cidade de Salvador, na Bahia. Conhecido simplesmente como Bahia ou pela sigla ECB, foi fundado em 1º de janeiro de 1931 por ex-jogadores do Clube Bahiano de Tênis e a Associação Atlética da Bahia, agremiações que tinham encerrado suas atividades futebolísticas no final da década de 1920.;1
5;Botafogo;Botafogo de Futebol e Regatas é uma agremiação poliesportiva brasileira, com sede no bairro homônimo ao clube, na cidade do Rio de Janeiro. Nascido da fusão do Club de Regatas Botafogo (fundado para o remo em 1894) com o Botafogo Football Club (formado para o futebol em 1904), é um dos principais clubes do Brasil.;2
6;Corinthians;O Sport Club Corinthians Paulista, comumente referido como Corinthians, é um clube poliesportivo brasileiro da cidade de São Paulo, capital do estado de São Paulo. Foi fundado como uma equipe de futebol no dia 1 de setembro de 1910 por um grupo de operários do bairro Bom Retiro. Seu nome foi inspirado no Corinthian FC de Londres, que excursionava pelo Brasil.;2
7;Coritiba;O Coritiba Foot Ball Club, mais conhecido como Coritiba, é um clube desportivo brasileiro da cidade de Curitiba. Fundado em 12 de outubro de 1909 por descendentes de alemães, é um dos clubes mais populares do Paraná e tradicionais do Sul do Brasil, sendo o mais antigo do estado, e entre os clubes campeões brasileiros, o terceiro mais antigo da região.;2
8;Cruzeiro;O Cruzeiro Esporte Clube é uma associação polidesportiva brasileira, com sede em Belo Horizonte, Minas Gerais. É considerado um dos maiores clubes de futebol do Brasil e da América do Sul. Fundado em 1921 com o nome de Società Sportiva Palestra Italia, foi rebatizado para seu nome atual em 1942 - em referência ao Cruzeiro do Sul - por imposição do governo federal à época proibiu o uso no país de quaisquer símbolos de Alemanha, Itália e Japão, nações inimigas do Brasil no contexto da Segunda Guerra Mundial.;2
9;Cuiabá;Cuiabá Esporte Clube é uma SAF de futebol brasileiro sediado na cidade de Cuiabá. Foi fundado no dia 12 de dezembro de 2001 pelo ex-jogador Luís Carlos Tóffoli, mais conhecido como Gaúcho.;2
10;Flamengo;O Clube de Regatas do Flamengo (mais conhecido simplesmente como Flamengo, e popularmente pelos apelidos de Mengo, Mengão e Fla) é uma agremiação poliesportiva brasileira com sede na cidade do Rio de Janeiro, capital do estado homônimo. Fundado no bairro do Flamengo para disputas do esporte remo em 17 de novembro de 1895, tornou-se um dos clubes mais bem-sucedidos e populares do esporte brasileiro, especialmente pelo futebol.;3
